id,日期,字號
346184,2023-01-09,112審裁89
346169,2023-01-07,112審裁84
346168,2023-01-07,112審裁91
346165,2023-01-06,112審裁87
346148,2023-01-06,112審裁70
346149,2023-01-06,112審裁69
346166,2023-01-06,112審裁88
346167,2023-01-06,112審裁86
346143,2023-01-06,112審裁2
346144,2023-01-06,112審裁67
346107,2023-01-05,112審裁10
346097,2023-01-05,112審裁42
346151,2023-01-05,112審裁71
346152,2023-01-05,112審裁72
346153,2023-01-05,112審裁73
346154,2023-01-05,112審裁74
346155,2023-01-05,112審裁75
346156,2023-01-05,112審裁76
346157,2023-01-05,112審裁77
346158,2023-01-05,112審裁78
346159,2023-01-05,112審裁79
346135,2023-01-05,112審裁36
346136,2023-01-05,112審裁41
346160,2023-01-05,112審裁80
346137,2023-01-05,112審裁43
346138,2023-01-05,112審裁24
346139,2023-01-05,112審裁29
346126,2023-01-05,112審裁30
346127,2023-01-05,112審裁31
346128,2023-01-05,112審裁32
346129,2023-01-05,112審裁33
346130,2023-01-05,112審裁39
346131,2023-01-05,112審裁35
346132,2023-01-05,112審裁34
346133,2023-01-05,112審裁40
346134,2023-01-05,112審裁38
346124,2023-01-05,112審裁27
346125,2023-01-05,112審裁28
346106,2023-01-05,112審裁3
346108,2023-01-05,112審裁11
346109,2023-01-05,112審裁12
346110,2023-01-05,112審裁4
346111,2023-01-05,112審裁5
346112,2023-01-05,112審裁17
346113,2023-01-05,112審裁18
346114,2023-01-05,112審裁19
346146,2023-01-05,112審裁68
346115,2023-01-05,112審裁20
346116,2023-01-05,112審裁22
346117,2023-01-05,112審裁23
346118,2023-01-05,112審裁21
346119,2023-01-05,112審裁25
346120,2023-01-05,112審裁26
346056,2023-01-04,111審裁1523
346121,2023-01-04,112憲裁1
346080,2023-01-04,112審裁6
346081,2023-01-04,112審裁44
346082,2023-01-04,112審裁45
346083,2023-01-04,112審裁46
346084,2023-01-04,112審裁47
346096,2023-01-04,112審裁59
346098,2023-01-04,112審裁60
346099,2023-01-04,112審裁61
346100,2023-01-04,112審裁62
346058,2023-01-04,112審裁9
346101,2023-01-04,112審裁63
346102,2023-01-04,112審裁64
346076,2023-01-03,111審裁1509
346031,2023-01-03,112審裁14
346004,2023-01-03,111審裁1505
346059,2023-01-03,111審裁1478
346060,2023-01-03,111審裁1479
346061,2023-01-03,111審裁1480
346062,2023-01-03,111審裁1481
346063,2023-01-03,111審裁1506
346064,2023-01-03,111審裁1476
346065,2023-01-03,111審裁1477
346066,2023-01-03,111審裁1507
346067,2023-01-03,111審裁1508
346069,2023-01-03,111審裁1510
346016,2022-12-30,111審裁1524
345973,2022-12-30,111審裁1475
346011,2022-12-30,111審裁1513
346012,2022-12-30,111審裁1516
346013,2022-12-30,111審裁1521
346014,2022-12-30,111審裁1514
346015,2022-12-30,111審裁1519
346010,2022-12-29,111審裁1464
345935,2022-12-29,111審裁1437
346001,2022-12-29,111審裁1465
346002,2022-12-29,111審裁1466
346003,2022-12-29,111審裁1459
346006,2022-12-29,111審裁1463
346007,2022-12-29,111審裁1460
346008,2022-12-29,111審裁1461
346009,2022-12-29,111審裁1462
345950,2022-12-29,111審裁1468
345956,2022-12-29,111審裁1474
345960,2022-12-29,111審裁1469
345964,2022-12-29,111審裁1470
345965,2022-12-29,111審裁1471
345966,2022-12-29,111審裁1472
345967,2022-12-29,111審裁1473
345921,2022-12-29,111審裁1399
345922,2022-12-29,111審裁1400
345923,2022-12-29,111審裁1401
345924,2022-12-29,111審裁1402
345925,2022-12-29,111審裁1403
345926,2022-12-29,111審裁1404
345927,2022-12-29,111審裁1405
345929,2022-12-29,111審裁1419
345930,2022-12-29,111審裁1420
345931,2022-12-29,111審裁1422
345932,2022-12-29,111審裁1423
345933,2022-12-29,111審裁1424
345934,2022-12-29,111審裁1449
345936,2022-12-29,111審裁1452
345937,2022-12-29,111審裁1451
345938,2022-12-29,111審裁1456
345939,2022-12-29,111審裁1454
344380,2022-11-04,111審裁657
344381,2022-11-04,111審裁658
344382,2022-11-04,111審裁659
344377,2022-11-04,111審裁654
344378,2022-11-04,111審裁655
344352,2022-11-03,111審裁629
344350,2022-11-03,111審裁628
344335,2022-11-03,111審裁624
344340,2022-11-03,111審裁625
344343,2022-11-03,111審裁626
344345,2022-11-03,111審裁627
344366,2022-11-02,111審裁634
344359,2022-11-02,111審裁623
344360,2022-11-02,111審裁630
344320,2022-11-02,111憲裁1693
344358,2022-11-02,111審裁622
344355,2022-11-02,111審裁620
344356,2022-11-02,111審裁621
344351,2022-11-02,111審裁617
344353,2022-11-02,111審裁618
344354,2022-11-02,111審裁619
344361,2022-11-02,111審裁631
344362,2022-11-02,111審裁632
344328,2022-11-02,111審裁588
344329,2022-11-02,111審裁599
344363,2022-11-02,111審裁633
344364,2022-11-02,111審裁600
344330,2022-11-02,111審裁601
344331,2022-11-02,111審裁602
344333,2022-11-02,111審裁605
344334,2022-11-02,111審裁606
344336,2022-11-02,111審裁608
344337,2022-11-02,111審裁609
344338,2022-11-02,111審裁610
344339,2022-11-02,111審裁611
344341,2022-11-02,111審裁612
344342,2022-11-02,111審裁613
344346,2022-11-02,111審裁614
344347,2022-11-02,111審裁615
344348,2022-11-02,111審裁616
343972,2022-10-12,111審裁348
343976,2022-10-12,111審裁347
343998,2022-10-12,111審裁343
343916,2022-10-12,111審裁353
343949,2022-10-12,111審裁351
343813,2022-10-12,111審裁342
343814,2022-10-12,111審裁341
343821,2022-10-12,111審裁249
343822,2022-10-12,111審裁262
343825,2022-10-12,111審裁339
343827,2022-10-12,111審裁340
343818,2022-10-12,111審裁247
343820,2022-10-12,111審裁250
343812,2022-10-12,111審裁244
343815,2022-10-12,111審裁245
343816,2022-10-12,111審裁246
343811,2022-10-11,111審裁334
343968,2022-10-11,111審裁338
343969,2022-10-11,111審裁337
343876,2022-10-11,111審裁331
343878,2022-10-11,111審裁330
343879,2022-10-11,111審裁322
343880,2022-10-11,111審裁320
343882,2022-10-11,111審裁321
343883,2022-10-11,111審裁332
343884,2022-10-11,111審裁317
343885,2022-10-11,111審裁325
343886,2022-10-11,111審裁327
343887,2022-10-11,111審裁329
343888,2022-10-11,111審裁333
343889,2022-10-11,111審裁328
343890,2022-10-11,111審裁326
343891,2022-10-11,111審裁319
343892,2022-10-11,111審裁318
343777,2022-10-11,111審裁302
343778,2022-10-11,111審裁305
343759,2022-10-11,111審裁255
343760,2022-10-11,111審裁257
343761,2022-10-11,111審裁258
343762,2022-10-11,111審裁259
343764,2022-10-11,111審裁289
343766,2022-10-11,111審裁290
343767,2022-10-11,111審裁291
343768,2022-10-11,111審裁292
343769,2022-10-11,111審裁293
343770,2022-10-11,111審裁294
343771,2022-10-11,111審裁295
343772,2022-10-11,111審裁296
343774,2022-10-11,111審裁298
343775,2022-10-11,111審裁300
343758,2022-10-11,111審裁254
343755,2022-10-11,111審裁256
343757,2022-10-11,111審裁253
344004,2022-10-07,111審裁283
343805,2022-10-07,111審裁191
343963,2022-10-07,111審裁260
343924,2022-10-07,111審裁222
343964,2022-10-07,111審裁264
343965,2022-10-07,111審裁252
343966,2022-10-07,111審裁266
343967,2022-10-07,111審裁265
344005,2022-10-07,111審裁281
344006,2022-10-07,111審裁280
343999,2022-10-07,111審裁267
344000,2022-10-07,111審裁282
344001,2022-10-07,111審裁261
344002,2022-10-07,111審裁263
344003,2022-10-07,111審裁279
343985,2022-10-07,111審裁248
343986,2022-10-07,111審裁251
343988,2022-10-07,111審裁272
343989,2022-10-07,111審裁276
343925,2022-10-07,111審裁224
